source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_STATUS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_STATUS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_STATUS.txt,245,0o664,2026-08-03T04:51:31.703452+00:00,ce1f6c707caaa38ac59ec08ef12ad9738b56ba48,f6d7c4139306870b3e3faf2e50dc4561882d33fcfe4df10af3b778d9624e4bda,research/typed_assurance_falsification_2026-08-03/02_INDEPENDENT_AUDIT_STATUS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/03_RESULT_AND_CLAIM_BOUNDARY.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/03_RESULT_AND_CLAIM_BOUNDARY.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/03_RESULT_AND_CLAIM_BOUNDARY.md,4705,0o664,2026-08-03T04:51:31.703452+00:00,bcd8946012cc7dbabd91529d5da7ff23aa2e8bbe,b107ca2624e68b9f2966e2447a522e13073367d46f70a136479ce21a5dfc239d,research/typed_assurance_falsification_2026-08-03/03_RESULT_AND_CLAIM_BOUNDARY.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/04_TESTS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/04_TESTS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/04_TESTS.txt,788,0o664,2026-08-03T04:51:31.703452+00:00,fbe66268d8232679dcff58ba4d918d99810f6b66,1567bbc9e62415b3a72889bdc0d52d6db607eb39305875a65014799779087e87,research/typed_assurance_falsification_2026-08-03/04_TESTS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/05_COMMANDS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/05_COMMANDS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/05_COMMANDS.txt,1133,0o664,2026-08-03T04:51:31.703452+00:00,308ed07f66b353f4791db8a4215cca6c3a5aadb4,4fea52bb6577034870087344f9053ab9a180d96dccb3c6124445d9afb5304354,research/typed_assurance_falsification_2026-08-03/05_COMMANDS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/06_SHA256SUMS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/06_SHA256SUMS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/06_SHA256SUMS.txt,1689,0o664,2026-08-03T04:51:31.703452+00:00,db2c229cb17ee5765625026aeda4bd14afd5929c,9954f5ba98f8927b6407fc63af08ac3bdb481a2cdab89ca1cabcce71fb3f3217,research/typed_assurance_falsification_2026-08-03/06_SHA256SUMS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/02_CLEAN_CONTROLS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/02_CLEAN_CONTROLS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/02_CLEAN_CONTROLS.csv,10800,0o664,2026-08-03T04:51:31.703452+00:00,ca5e1ab7299151eda500992a1afb1ef795611be5,9f345932c9292ec6cfbfba5f08a7db9ac12fe48488b9dd384fcf43283282a22a,research/typed_assurance_falsification_2026-08-03/run_v1/02_CLEAN_CONTROLS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/03_FAULT_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/03_FAULT_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/03_FAULT_RESULTS.csv,18844,0o664,2026-08-03T04:51:31.703452+00:00,c42fe2723208dc5854d0223c3aa4119dd2110dc9,64e526972f5efcbca4f6a3b232ffdb36732fe0d0ed0dda60900fb210fd323dae,research/typed_assurance_falsification_2026-08-03/run_v1/03_FAULT_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/04_AGGREGATE.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/04_AGGREGATE.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/04_AGGREGATE.csv,326,0o664,2026-08-03T04:51:31.703452+00:00,c689db6688c14b31b67f2785a4f1926dd7dbb62d,cc43a3963cee08013f2cb788f3cbb04734de62a4ddb2da6e0a16b34cee0ff6b4,research/typed_assurance_falsification_2026-08-03/run_v1/04_AGGREGATE.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/05_STATUS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/05_STATUS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/typed_assurance_falsification_2026-08-03/run_v1/05_STATUS.txt,565,0o664,2026-08-03T04:51:31.703452+00:00,9a84c3ffaf1b058d282c89b3602ffc87ac52c14c,84b62ce695f158cf31a3c1bedce54404bfe9195885766802a2b194e428bdc5d3,research/typed_assurance_falsification_2026-08-03/run_v1/05_STATUS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/01_BASELINE_TESTS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/01_BASELINE_TESTS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/01_BASELINE_TESTS.txt,771,0o664,2026-08-03T04:53:59.232254+00:00,67f160d77b7acf61f8332aa49966360b4eefd518,f5c5a68c13c064846b461bd51071d1a49d4b3f95f5d96301d1bc641b83618d1a,research/x15_learned_live_bridge_2026-08-03/01_BASELINE_TESTS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/02_ADVERSARIAL_TESTS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/02_ADVERSARIAL_TESTS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/02_ADVERSARIAL_TESTS.txt,303,0o664,2026-08-03T05:14:46.282745+00:00,2df43429d82e8cd4ec52d7baad037d5bb54eed6a,cdb140cdb16a46aa85fe9a6ddcfaef94740e81edf0edb8eb130debe22f5f8eb1,research/x15_learned_live_bridge_2026-08-03/02_ADVERSARIAL_TESTS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS.txt,771,0o664,2026-08-03T05:21:29.560806+00:00,d7c6884d6b4b66fbda37d8c94906b5138fdc3f02,4261e9f33e27115087183e45b83b012a7430c387fec42dbfbaf08b9146dfcb06,research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_EXIT.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_EXIT.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_EXIT.txt,2,0o664,2026-08-03T05:21:29.652806+00:00,573541ac9702dd3969c9bc859d2b91ec1f7e6e56,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,research/controller_substrate_qualification_2026-08-02/09_FULL_REGRESSION_EXIT.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE.txt,771,0o664,2026-08-03T05:17:49.179680+00:00,8eb635d47fd008e3a501d0200701419f04f9fb45,aeb0bb2768d35f1d8df81f408ee2f1e98547e4ec3d7a8f0d07ff3de6cda8517b,research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE_EXIT.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE_EXIT.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_BEFORE_NO_RETRY_GATE_EXIT.txt,2,0o664,2026-08-03T05:17:49.279681+00:00,573541ac9702dd3969c9bc859d2b91ec1f7e6e56,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,research/controller_substrate_qualification_2026-08-02/09_FULL_REGRESSION_EXIT.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE.txt,1288,0o664,2026-08-03T05:15:04.062836+00:00,f246bcaa0312ff418d1e720e488520ac68177b98,2531ca2fdbdd5c926f8cef68ec92b969208a5f4032de667c073429a6d73ba155,research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE_EXIT.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE_EXIT.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE_EXIT.txt,2,0o664,2026-08-03T05:15:04.114836+00:00,0cfbf08886fca9a91cb753ec8734c84fcbe52c9f,53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3,research/x15_learned_live_bridge_2026-08-03/03_FULL_TESTS_SUPERSEDED_COLLECTION_FAILURE_EXIT.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/04_SECRET_SCAN.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/04_SECRET_SCAN.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/04_SECRET_SCAN.txt,327,0o644,2026-08-03T05:23:23.089242+00:00,29b63144c4b1517f622f42652d2657d2b3380555,52319741c897309231d0867683758e78f49ed5c8029957815c56d2cb59dd0032,research/x15_learned_live_bridge_2026-08-03/04_SECRET_SCAN.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/05_LEARNED_LIVE_BRIDGE_AUDIT.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/05_LEARNED_LIVE_BRIDGE_AUDIT.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/05_LEARNED_LIVE_BRIDGE_AUDIT.md,4368,0o644,2026-08-03T05:23:24.089246+00:00,648ddada2671af7b5470bb022a77a63e50ee0cfd,2f60c27c82c8f2ad90e9688f0000c7a14b07afdcf6166e71108f68dfcf13253a,research/x15_learned_live_bridge_2026-08-03/05_LEARNED_LIVE_BRIDGE_AUDIT.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/06_ADVERSARIAL_RESULT.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/06_ADVERSARIAL_RESULT.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/06_ADVERSARIAL_RESULT.md,1589,0o644,2026-08-03T05:23:19.525228+00:00,b83bdf209e619890767c23ecf2b15d2cbe6ee6b0,ca7ee3219c4f82016b1b03b359c684b1a16215c663e72f70845534cd9ecbe735,research/x15_learned_live_bridge_2026-08-03/06_ADVERSARIAL_RESULT.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/07_SMOKE_AND_GATE_DECISION.md,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/07_SMOKE_AND_GATE_DECISION.md,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/07_SMOKE_AND_GATE_DECISION.md,1462,0o644,2026-08-03T05:25:04.845653+00:00,0215e36209a3bcc6a46597c7064cdad9becb6a75,b04a615c218ecb53223a181718b25e2c3c45c0221c4cdac6b79fb23efc8854aa,research/x15_learned_live_bridge_2026-08-03/07_SMOKE_AND_GATE_DECISION.md,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/08_REPRODUCTION_COMMANDS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/08_REPRODUCTION_COMMANDS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/08_REPRODUCTION_COMMANDS.txt,1810,0o644,2026-08-03T05:23:21.629236+00:00,22073537987e42998075f9fdb496f0c93ec54267,d0df3caae8593eb8176efdcd078de871fe0b43d96496ab824657c3c357e1a103,research/x15_learned_live_bridge_2026-08-03/08_REPRODUCTION_COMMANDS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/09_IMPLEMENTATION_COMMIT.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/09_IMPLEMENTATION_COMMIT.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/09_IMPLEMENTATION_COMMIT.txt,243,0o644,2026-08-03T05:25:04.821653+00:00,c466784de706f287a5397e05da51ce9128edec1e,6c1aff94a2213fbf812865754fef0c36bf79a19188e965bcdc7fe9a9ee663eb9,research/x15_learned_live_bridge_2026-08-03/09_IMPLEMENTATION_COMMIT.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/10_FINAL_VALIDATION.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/10_FINAL_VALIDATION.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/10_FINAL_VALIDATION.txt,328,0o664,2026-08-03T05:25:24.937736+00:00,10cfa714ac3571fc35f88e9438c351b4db3cf6bd,5be0ded258cbaff00c85ecff72ba36a031f19a5942a5b6f558f102ee76227a37,research/x15_learned_live_bridge_2026-08-03/10_FINAL_VALIDATION.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/credential_preflight_v1/00_CREDENTIAL_PREFLIGHT.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/credential_preflight_v1/00_CREDENTIAL_PREFLIGHT.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/credential_preflight_v1/00_CREDENTIAL_PREFLIGHT.txt,333,0o664,2026-08-03T05:24:28.433504+00:00,a57e3e4ac48d2600a8b90605ee7a4012d65c17f3,36a0edf01b366d9bb21bab91cc32b166701497aea7e215e8e63af8cb0558b147,research/x15_learned_live_bridge_2026-08-03/credential_preflight_v1/00_CREDENTIAL_PREFLIGHT.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/01_PER_ARM_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/01_PER_ARM_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/01_PER_ARM_RESULTS.csv,31437,0o664,2026-08-03T07:05:43.961513+00:00,3a738c95d672fa6fae2ec91c2c715a7174648859,a7992838cf92e412ab33603698bd7ec7cbd33822f0d00b8d5133665b8d509ac0,research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/01_PER_ARM_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,377,0o664,2026-08-03T07:05:43.961513+00:00,679e581067226742c2808eaafe3639b221e88d7a,69625721fb868ce103a7c9266dc60f042272377441f64fed2c2ec7b888131de0,research/learned_embodied_phase_b_2026-08-03/expansion_states1_4_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/03_RUN_STATUS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/03_RUN_STATUS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/03_RUN_STATUS.txt,445,0o664,2026-08-03T07:05:43.961513+00:00,280f4284910bc20afeace6c729945d39d02ed7c3,a74b285937b94a8e8380991728cd238b83baee6014770988771d9370d4a74e12,research/x15_learned_live_bridge_2026-08-03/expansion_states1_4_openrouter_v1/03_RUN_STATUS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/01_PER_ARM_RESULTS.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/01_PER_ARM_RESULTS.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/01_PER_ARM_RESULTS.csv,8556,0o664,2026-08-03T06:57:05.510144+00:00,4f0b9dfb67ae0f0fd59b1fc24b0e14190e87fb75,8c1d2a049c8143c07c8f37633063e65b0a7a7d2a63d3a74ce55dc445f63463c9,research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/01_PER_ARM_RESULTS.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,377,0o664,2026-08-03T06:57:05.510144+00:00,397d97f336202052d9e9952efa91c3cc800928d8,e28350c3e419d731703fed838c914284d930794651c11237e7de667aed6593a0,research/learned_embodied_phase_b_2026-08-03/state0_openrouter_v1/02_FAMILY_ARM_AGGREGATE.csv,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/03_RUN_STATUS.txt,/home/lijingsu/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/03_RUN_STATUS.txt,,,fvl12/codex-worktrees/cope-x15-learned-live/research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/03_RUN_STATUS.txt,446,0o664,2026-08-03T06:57:05.510144+00:00,f9648c1a7e01d6edce1e40d0bb1bcd87180b1705,bb8af68d2a0a69fc322499fa730247a83d8e3de6f33185d274259ff0246efb5f,research/x15_learned_live_bridge_2026-08-03/smoke_state0_openrouter_v1/03_RUN_STATUS.txt,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/run_baseline_base_openvla.sh,/home/lijingsu/codex-worktrees/cope-x15-learned-live/run_baseline_base_openvla.sh,,,fvl12/codex-worktrees/cope-x15-learned-live/run_baseline_base_openvla.sh,701,0o775,2026-08-03T04:51:31.703452+00:00,07eb0e414873387a398bc5c828e99174cfea84cf,a0c8d71e09f94b64c9b1756342b05003b64ff83199a1b53a9f17ec4971a79a4a,run_baseline_base_openvla.sh,reuse_existing
fvl12:26575,file,/home/lijingsu,codex-worktrees/cope-x15-learned-live/run_expanded_spatial_3trials.sh,/home/lijingsu/codex-worktrees/cope-x15-learned-live/run_expanded_spatial_3trials.sh,,,fvl12/codex-worktrees/cope-x15-learned-live/run_expanded_spatial_3trials.sh,700,0o775,2026-08-03T04:51:31.703452+00:00,b9cb9f510d87c42eb92ba900959508b5d399f6c8,4013d738df45dbfd917b4a805327299e31e21d23032fe55ee6226e82bd0b3a76,run_expanded_spatial_3trials.sh,reuse_existing
